date,moeny
2019/4/30-2019/5/6,977.5832317286721
2019/5/7-2019/5/13,1007.9764297334742
2019/5/14-2019/5/20,1024.6605400217047
2019/5/21-2019/5/28,984.0839826368452
2019/5/29-2019/6/4,1009.231116652461
2019/6/5-2019/6/11,1239.5780793074016
2019/6/12-2019/6/18,1242.3007986555613
2019/6/19-2019/6/25,1302.3134577295034
2019/6/26-2019/7/2,1295.177970717074
2019/7/3-2019/7/9,1243.8889230766779
2019/7/10-2019/7/16,1562.2886045637758
2019/7/17-2019/7/23,1565.8967161429434
2019/7/24-2019/7/30,1739.7068223222086
2019/7/31-2019/8/6,1843.887272249971
2019/8/7-2019/8/13,1709.5077474502134
2019/8/14-2019/8/21,1641.8112406511848
2019/8/22-2019/8/28,1977.0795156311212
2019/8/29-2019/9/4,2203.490676035252
2019/9/5-2019/9/11,2081.489019935023
2019/9/12-2019/9/18,2110.5949228227432
2019/9/19-2019/9/25,1994.9199923342976
2019/9/26-2019/10/3,1755.692301663296
2019/10/4-2019/10/10,2004.124692426193
2019/10/11-2019/10/17,2090.788231745196
2019/10/18-2019/10/24,1892.9251697738512
2019/10/25-2019/10/31,1879.8195448393062
2019/11/1-2019/11/7,1779.2108941469367
2019/11/8-2019/11/14,1743.8045973534122
2019/11/15-2019/11/21,1747.0798510109762
2019/11/22-2019/11/28,1744.1618977524192
2019/11/29-2019/12/5,1709.453075987146
2019/12/6-2019/12/12,1708.8677069921841
2019/12/13-2019/12/19,1717.004336022154
2019/12/20-2019/12/30,1731.5214870972084
2020/1/8-2020/1/14,1840.3415832606197
2020/1/15-2020/1/21,1813.47314639187
2020/1/22-2020/1/28,1822.7219765122677
2020/1/29-2020/2/4,1842.0976902455054
2020/2/5-2020/2/11,1818.507319748542
2020/2/12-2020/2/18,1830.6829948437492
2020/2/19-2020/2/25,1878.0978834356604
2020/2/26-2020/3/3,1914.0395397263192
2020/3/4-2020/3/10,1922.176168756289
2020/3/11-2020/3/17,1936.1079508363816
2020/3/18-2020/3/24,1753.9996565037443
2020/3/25-2020/3/31,1879.5613059230652
2020/4/1-2020/4/9,1845.7269780142688
2020/4/13-2020/4/20,2039.3085046481592
2020/4/21-2020/4/27,1969.2398359512233
2020/4/28-2020/5/4,1980.361846855499
2020/5/5-2020/5/12,1989.7277507748888
2020/5/13-2020/5/19,2000.088781985714
2020/5/20-2020/5/27,2046.801227783671
2020/5/28-2020/6/3,2010.5668869955311
2020/6/4-2020/6/10,1990.3131197698506
2020/6/11-2020/6/17,2035.0353109849375
2020/6/18-2020/6/24,2013.0839736738674
2020/6/25-2020/7/1,2056.459816200542
2020/7/2-2020/7/8,2080.9282401899477
2020/7/9-2020/7/15,2121.4943115408055
2020/7/16-2020/7/22,2116.343064385141
2020/7/23-2020/7/29,2198.9971664737573
2020/7/30-2020/8/5,2291.8952259742055
2020/8/6-2020/8/12,2420.0910358708547
2020/8/13-2020/8/19,2276.2073369092277
2020/8/20-2020/8/26,2256.1877172815316
2020/8/27-2020/9/3,2256.1877172815316
2020/9/4-2020/9/10,2256.1877172815316
2020/9/11-2020/9/17,2256.1877172815316
2020/9/18-2020/9/24,2166.8426836771832
2020/9/25-2020/10/1,2197.42412909136
2020/10/5-2020/10/9,2222.6078579440014
2020/10/12-2020/10/16,2207.8682173111847
2020/10/19-2020/10/23,2120.4366359056617
2020/10/26-2020/10/30,2582.6819930560305
2020/11/2-2020/11/6,2570.4300959756342
2020/11/9-2020/11/13,2593.6669797590635
2020/11/16-2020/11/20,2552.0467895344473
2020/11/23-2020/11/27,2507.9670457151565
2020/11/30-2020/12/4,2219.194484149357
2020/12/7-2020/12/11,2281.8453866382015
2020/12/14-2020/12/18,2420.5480453488617
2020/12/21-2020/12/29,2344.308436898679
2020/12/30-2021/1/6,2304.852915956764
2021/1/7-2021/1/13,2213.580740484876
2021/1/14-2021/1/20,2226.083538007281
2021/1/21-2021/1/28,2571.1540908675624
2021/1/29-2021/2/4,2704.6935256831434
2021/2/5-2021/2/11,2906.3207203144993
2021/2/12-2021/2/18,3151.368892995547
2021/2/19-2021/2/25,3662.2679819796617
2021/2/26-2021/3/4,3472.8204392580533
2021/3/5-2021/3/11,3751.438544948427
2021/3/12-2021/3/18,3682.575235662276
2021/3/19-2021/3/25,3536.7452563300494
2021/3/26-2021/4/1,3918.023082173687
2021/4/6-2021/4/12,4770.319315287352
2021/4/13-2021/4/19,5962.365000440126
2021/4/20-2021/4/26,5343.68883593219
2021/4/27-2021/5/4,4756.136726659661
2021/5/5-2021/5/11,5084.825478311627
2021/5/12-2021/5/18,5826.427288756444
2021/5/19-2021/5/25,6991.309434699911
2021/5/26-2021/6/2,8297.555184466071
2021/6/3-2021/6/9,6838.797711692643
2021/6/10-2021/6/16,7242.660702439321
2021/6/17-2021/6/23,9076.55001509445
2021/6/24-2021/6/30,8606.425057567683
2021/7/1-2021/7/7,8277.216238154713
2021/7/8-2021/7/14,8277.216238154713
2021/7/15-2021/7/21,7949.438475123786
2021/7/22-2021/7/28,7991.076807712812
2021/7/29-2021/8/4,6664.278368368266
2021/8/5-2021/8/11,7694.560119357487
2021/8/12-2021/8/18,7837.035324844569
2021/8/19-2021/8/25,6215.571439885249
2021/8/26-2021/9/2,4990.947768695218
2021/9/3-2021/9/9,4607.848244577778
